r (Angstrom),"g(r) O-Cl-, Glycine (G)","g(r) O-OE1, Glycine (G)","g(r) O-Cl-, Serine (S)","g(r) O-OE1, Serine (S)","g(r) O-Cl-, Arginine (R)","g(r) O-OE1, Arginine (R)","g(r) O-Cl-, Lysine (K)","g(r) O-OE1, Lysine (K)","g(r) O-Cl-, Aspartic acid (D)","g(r) O-OE1, Aspartic acid (D)","g(r) O-Cl-, Glutamine (Q)","g(r) O-OE1, Glutamine (Q)","g(r) O-Cl-, Tyrosine (Y)","g(r) O-OE1, Tyrosine (Y)","g(r) O-Cl-, Phenylalanine (F)","g(r) O-OE1, Phenylalanine (F)"
11.100000000000001,0.999717222619874,0.98092416202335,0.9980918043372597,0.9705405094413818,1.1461478280536719,1.0973006689706404,1.1087883628642476,1.1181805901601771,0.9447917367683845,0.9000359054982486,1.023982336917869,0.9295795679670195,1.01382409085729,0.9318418795596689,1.0069854793996584,0.9307652053341268
11.300000000000002,1.0008824960497422,0.9564817638281787,1.0131635845669846,0.9720968973405848,1.1333679335906208,1.1103368469228576,1.1038344320950926,1.1216837358803022,0.9330552087360346,0.9077090136752267,1.009564295000514,0.9431690255988299,0.9901405262580539,0.9400978909820454,1.0181165128023781,0.9469602703023966
11.500000000000002,0.996053257435766,0.9762740303495878,1.0049728747184872,0.9866206163432274,1.134485261847351,1.1007635233749593,1.0944197018386093,1.1190778700676047,0.9503734767751114,0.909802355134702,1.0299409508117572,0.9286288233839942,1.0121425268600641,0.9451085592567302,1.03327791762288,0.9183343963609019
11.700000000000001,0.9897768509358523,0.9640233568992918,1.0071871968432737,0.9783439746005154,1.1060118404122796,1.1144881117511987,1.0968849732002885,1.1146658237464493,0.942797964815954,0.9022704862403094,1.0040095655884334,0.9444774557989595,1.017690499092581,0.9375372870675174,1.006134058226826,0.9346467728850435
11.900000000000002,1.0000043402868775,0.9449143992618035,1.0154171267091268,0.963461621336837,1.0928306370101273,1.1107170025283186,1.096987890907148,1.1271383748339985,0.9783128093853659,0.9080099447558846,1.025803234979457,0.9532026760008655,1.0041407091469225,0.985360988535004,1.005019194810284,0.9338613253152515
12.100000000000001,1.0089335264244659,0.9721251696644201,1.0067946671594432,0.9737875701942336,1.091444459032596,1.1141236153962346,1.1031889413457534,1.1170204565763704,0.9587451666070574,0.91130914094165,1.0067344804897869,0.9684656702430348,1.0135366139456448,0.9515601443786247,0.9886035740725166,0.9352277612929223
12.300000000000002,1.0040768587746687,0.9594500520844301,1.0057386199960345,0.9788545381379263,1.0660092644016663,1.0905666841448982,1.0832846708939643,1.1202287405671503,0.9783735443559952,0.9070196009877912,1.0088253863028138,0.961128772610719,1.024614338284178,0.9696095570477965,0.9989946778196577,0.9520803199314611
12.500000000000002,0.9928295564688873,0.9895747354345726,0.9976503130309143,0.9646239940703818,1.0710409540052066,1.0976673296883948,1.0872137608366517,1.1111114054259765,0.9723544289246886,0.9252129234505628,1.0195782859554992,0.9687689058111996,1.040971203581392,0.973377468836776,1.0007588034116621,0.9444632600015357
12.700000000000003,0.995473637043246,0.9885067485425635,1.0089300724586248,0.9816964169095774,1.0572843323460195,1.093079246761583,1.0726464454716982,1.1280931578332187,0.9626520233084145,0.9531681215812327,1.0158637251995724,0.9816116878756493,1.0124095975836898,0.9792167267890945,1.000128406195987,0.9531198672778628
12.900000000000002,0.9928045793620284,1.0026696229777285,1.0213718634534468,0.9933080390379763,1.0690880836908563,1.1046956099176801,1.0765160622403915,1.1061711730387307,0.9544309755467932,0.9255945566801227,0.998551044520841,0.9727670372479238,1.0132171314971852,0.9915761324148722,1.0212114592917763,0.9771052418637761
13.100000000000001,1.005106649467307,1.003347639662361,1.001532360749582,0.9984768560920265,1.0460332209163905,1.0788250364066772,1.0624961118830447,1.094901118054164,0.9693507504806137,0.9374137505775292,1.0122096011190858,0.9865894831446704,1.0064860761189545,0.9833981832111074,1.0049592792168622,0.9809505814676652
13.300000000000002,1.019700330677326,1.012074495883498,1.0319704048792884,1.0000806055535814,1.0454233796120909,1.0743733298591498,1.0514991924547172,1.1028533936620826,0.9721023709013751,0.9428424956769683,1.0037608818226433,0.966647970530542,0.9999121035146492,0.9905132352434113,0.9930454056279929,0.9788425237976267
13.500000000000002,1.0080161193621486,1.0012805016776456,1.0066439784159937,0.9954207110973826,1.0390766708968404,1.0801109388555166,1.0432670237715893,1.11445187909192,0.9836223376463696,0.9483394048573726,0.9998365612293927,0.9892388767960951,1.0079421072108337,1.0039221748795533,1.0045120655977693,0.9663125983902943
13.700000000000003,0.9949689309873322,0.9870245520499,1.0039943065480994,0.9957686100452563,1.035628650563389,1.0674441450918042,1.0569728340811348,1.1119823420728667,0.9901885660084486,0.9351382840751457,0.9991208589524373,0.986320661098156,1.005857926402724,0.9927835692675564,1.010883111331684,0.9830540279194648
13.900000000000002,1.0182749526953978,0.9969194307632889,1.012632197823624,0.9871544638151661,1.027189742580961,1.0800724403897588,1.0371234716981124,1.104951655174932,0.9842888155608489,0.9503700438934531,1.0078296804859743,0.9942382347237128,1.0125606313473734,1.0047282910378448,1.006410838911814,0.9652037558318728
14.100000000000003,1.0153298828518753,1.0066912619864623,1.0195607819135006,1.0024139850385965,1.043174199862646,1.0710207374329697,1.0437733758994334,1.0913670614550843,0.992449652467635,0.9612539912989457,0.9935720218493566,1.000247548943462,1.0090253995982388,1.0157203824751555,1.0094814591538204,0.9866215844464126
14.300000000000002,0.9945493277701114,1.0124364286022716,1.004426224079139,0.9953903679803762,1.0401346158654725,1.0821073909965722,1.034036633439319,1.0796715375427213,0.9967679082812042,0.9597003824668854,1.0117833162524683,0.9964407815160148,1.0135008833086045,1.0038301639399876,1.0189196631814985,0.9959634673819704
14.500000000000002,1.0173456967190333,0.9932358022154075,1.0012459002766785,1.006350115653649,1.0232187229926983,1.076083825650928,1.0432789646586018,1.06733618767811,0.9883642775247468,0.9597287580156069,1.0097720972513418,1.0002647086397478,1.0069115218263591,1.0071959548761011,1.0069324384485436,0.9878451599945498
14.700000000000003,1.0036069393423601,1.0093072862796664,1.007905389395603,1.0088479812041313,1.0333850689125403,1.0653577801405394,1.0466398821076939,1.0748077794300661,0.9940311756621394,0.9615339319025533,1.0038950353069775,1.0036158251516754,1.0085450839274195,1.0138836205742554,1.0137917680018198,0.997832870518502
14.900000000000002,0.9987640375280897,1.0002517005642386,1.010121337150405,1.0135756930468816,1.0374404804266004,1.0677313841273004,1.0457532273003798,1.0753821327784185,0.9817593943189904,0.9693960259974279,0.9863349437698519,1.001005014181468,1.0133429789760866,1.0032228521796929,1.0076051628296367,0.9963085980601162
15.100000000000003,0.9926119817499384,0.9982550427771624,0.9994905942520529,0.9997634796408205,1.0250642134969312,1.0713067660327331,1.0213433321402574,1.0746290516939787,1.0072877585083515,0.9707071872428734,1.0071831503102788,1.0101846396726764,1.0058228692280096,1.012005410056437,1.0072219552354553,0.9935757607378368
15.300000000000002,0.9945285902069745,1.0125108576794015,1.0022478642009975,0.998196856992912,1.0283122186421614,1.0674627873240745,1.0326457204766368,1.0517489395771518,1.0041041455715254,0.9641488070768947,1.0155777943915256,1.0134482494314343,1.0191816150027129,1.014802711974061,1.0042602965498804,0.9946235441901105
15.500000000000002,1.00812613568072,1.0105432041462385,1.0067210631583081,0.9900321138435471,1.022625616779652,1.0584713471764389,1.0252986029893256,1.0534927571018913,1.0084188184777854,0.963006373729548,1.02675375537898,0.9983646995114268,1.0035454468931888,1.01012445926672,1.0192869228734516,1.0083451320207037
15.700000000000003,1.003618189902361,1.005262423826556,1.00723569448928,1.0034303487733371,1.0296920562283103,1.0509983347593477,1.0196986720176924,1.0329837369940833,0.9969833340873265,0.9787592077289116,1.0056441995611987,0.9990922160421019,1.0067354227192435,1.0022242554758014,1.0249818946763112,1.004127721466296
15.900000000000002,1.0102767623910425,1.0069021019577293,1.0102324550767727,1.006264851117906,1.0103887120057276,1.0455454447253565,1.0287963686860422,1.0401288101243784,0.9968099547752056,0.9725649630896022,0.9965279071047353,1.0120351294753054,1.0091982654665193,1.0207390204735949,1.0186073054702067,1.013074939258852
16.100000000000005,0.9913331638364897,1.0050829025104313,1.0084158754585375,1.0048141866718627,1.0129438859058963,1.0577882401578138,1.025727224060471,1.0403103970103957,1.0019000037716363,0.9839896258486438,1.0153177742676538,1.0144396892597927,1.0119603515987727,1.028912672227696,1.000619257225174,0.99657086091016
16.300000000000004,1.0145442826240005,0.9980983277479353,1.0152102849135147,0.9997518579808212,1.0195177059638563,1.046355079408793,1.0148742063325686,1.0367820989612708,0.9871862012476017,0.9740085450730123,1.0104735700139729,1.0136068891240937,0.9982760044092406,1.0177237868742877,1.0071371538202893,1.0098659385152735
16.500000000000004,1.0020301871319002,0.9996800912299574,0.9952634811973757,1.003410817273521,1.0209074799873943,1.034525409331722,1.0325752829796748,1.0295103234049892,0.9885462861876793,0.981782115897755,1.0111378927691104,1.0013880716532226,1.0055939106088843,1.0057774513087996,0.9990393132524703,1.0034622926114611
16.700000000000006,1.0043885850614216,1.0161648735393798,1.000885657614711,1.010653219894634,1.008979961921927,1.0371242838106063,1.008882397175491,1.0282967264483345,0.9994937565969013,0.977986988510633,1.0095454521771021,1.0088074893500036,1.0004044452901932,1.0022763680268338,1.0016538845064784,1.0155601383182744
16.900000000000006,1.0032374784890221,1.01341839080539,0.9967449741918399,1.0180099998637004,1.0095066212187733,1.040418734310554,1.026372448707507,1.0250436387614812,1.0041179501338626,0.9968100334987997,1.006472779085457,0.9967429421980318,1.0108574064534102,1.020229866092125,1.0115063912438784,1.0118615533636597
17.100000000000005,1.0118606030066888,1.0039619967724756,1.0025588261348009,1.0014934181816495,1.0128342441982139,1.038314895502602,1.0179655755365018,1.0219598201413966,0.9979200226837681,0.9946281842140724,1.0019803799148597,1.0049581140354793,1.0014585279388524,1.0203188314485245,1.0024818896137555,1.0027216416530844
17.300000000000004,1.0122748865290858,1.0174811246122715,1.0085509125439702,1.008102297702206,1.0202617823628997,1.0349188239451839,1.0090485903353905,1.0134867391210496,0.9994477343556274,0.9750180458215887,1.0068525805944062,1.011757652960998,1.0042913618047749,1.0267379234775715,1.0087744559608052,1.0020674738649988
17.500000000000004,1.0089662017634358,1.0092246758659587,1.0090133487880484,1.0047074513712646,1.0046167643371253,1.0390541650060716,1.0183592812396187,1.0194041975899362,0.9998263407518126,0.9879157270765204,1.0074335175689375,1.00448319262515,0.9969916544391961,1.0244828853728911,1.0082913953857495,1.0187307749188568
17.700000000000006,1.0128340400491964,1.0076502699558647,1.027208814319264,1.0062454210841716,0.9958777224338924,1.0231454454346207,1.0075683457169453,1.0024791544245724,1.0004100365129045,0.9977849506608872,0.9982043440258918,1.00668911373503,1.0091742047097103,1.002193124857478,0.9954034173318942,1.0016853102816679
17.900000000000006,1.0100161845894113,1.0048659538293125,1.0047743559513735,1.0143241504849017,1.0217010611814223,1.029903612157562,1.0054150981291348,1.0079951534304037,1.0047521193812647,0.988518970987222,1.0031846645172597,1.0015226760320781,1.001703043271685,1.0235183536265289,1.0129784787959888,1.0063210941259064
18.100000000000005,1.011819574057629,1.011812556766168,1.0048194099742214,1.0041971200383966,1.005576736759455,1.0250057372630943,1.0216872860087731,1.0094418824047826,1.0120265900269318,0.9879102826351175,1.0109943865352813,1.0032927831034075,1.0064859758457354,1.008146431564147,1.0074850995554836,1.0084029265506822
18.300000000000004,1.0137910818733542,1.0079676313688257,1.0020367175314653,1.0115547234282865,1.014833596538956,1.0243964209380212,1.0068948992698343,1.0166491584779398,1.009235126363202,0.9802032700763693,1.0089005823257633,1.0099384007629442,0.9991744802244042,1.0036295005231173,1.009366775992925,1.0130068882371053
18.500000000000004,1.0032389610208965,1.005764416080979,1.0059189158550543,1.0074857963092696,1.005604530724797,1.0215182931692823,1.0189943970860582,1.0165681770897925,1.007242066324208,0.9974155370133595,0.9958525077952144,1.0098794961511337,1.0093117668415335,1.0154008375465797,1.0085503103367688,1.0054204429878986
18.700000000000006,1.0030895450807185,1.005356764709865,0.9946662060794539,1.0037461315445835,0.9959307587313538,1.0211012023352999,1.013297033873324,1.0083501573851539,1.0092971493325615,1.0048130455613524,1.0010222817162029,1.0138012940816665,0.9950826118759843,1.0106240816300383,1.0021576567494763,1.0155136936855336
18.900000000000006,1.008688406478667,1.0115339453393877,1.0009709858177611,1.0120020797437377,1.0020855261670425,1.0211869236237803,0.9991289969193693,0.9984924854826067,1.0103755071914966,0.9890906402298911,1.0154406804138638,1.006500423810558,1.0081222350314718,1.0185103617907456,1.0022675606077343,1.0129892593711143
19.100000000000005,1.007408484505179,1.0143322165988395,1.0020164407526169,1.0158148339822692,0.9992875183103793,1.0112991456825051,1.013552397947708,1.002628874740956,0.9995702936468351,0.9947276437255965,0.9993738621712395,1.0010237018380495,1.0050303131890934,1.0228293838177875,1.0078620430672593,1.0108140524283895
19.300000000000004,0.9988589990166119,1.0065037310551916,0.9973156923478657,1.0075676895010384,1.001158779913258,1.0166542388302542,1.010094943002797,1.0048758472593302,1.0118829233778586,0.9983626029083768,1.0081600891600084,1.0107280379357027,1.0070023388154095,1.006287981417117,1.0037158008895126,1.018449823933334
19.500000000000004,0.9969119294143726,1.0137858095662746,1.0087562469653173,1.0059232016851376,1.0033957289065676,1.0176146490275357,1.0166587713838426,1.0164323408479101,1.017413924891895,1.0022046315074358,0.9998533089336419,1.0087740961590108,1.0134322589536442,1.0186275809311922,1.0209017550814181,1.0097129792797672
19.700000000000006,1.0058552736932582,1.0100400157002674,1.0038562084833587,1.0065004699853224,0.9995432154523909,1.0176223746356419,1.0137874431321001,1.0094431889325037,1.006230559951504,0.9945270480596625,1.0092862565165803,1.017721262572695,0.9925083316675952,1.005458765588452,1.0127217811647116,1.009492999430006
19.900000000000006,1.0003693873207253,1.0236246650563594,1.0047449041926941,1.011321995197722,1.0072177325237157,1.0228657875391198,1.003800812439809,0.9994793831745269,1.0031403894237203,1.0039504333850466,1.0010086531580127,1.0062615970540045,1.0069251798871701,1.016964616994315,1.0076076694488911,1.0061831451051269
20.100000000000005,0.9937532179696887,1.0108126893377212,0.9999666466595695,1.0003444649601057,1.0027976655242519,1.0086048741966405,1.0044297027192437,0.996578367289625,1.0112090965791611,0.9993934665214841,1.0035347799109264,1.016042978312766,1.0085626387065583,1.0192752263589835,1.0132993272257576,1.009691789581482
