r (Angstrom),"g(r) CA-Cl-, Glycine (G)","g(r) CA-OE1, Glycine (G)","g(r) CA-Cl-, Serine (S)","g(r) CA-OE1, Serine (S)","g(r) CA-Cl-, Arginine (R)","g(r) CA-OE1, Arginine (R)","g(r) CA-Cl-, Lysine (K)","g(r) CA-OE1, Lysine (K)","g(r) CA-Cl-, Aspartic acid (D)","g(r) CA-OE1, Aspartic acid (D)","g(r) CA-Cl-, Glutamine (Q)","g(r) CA-OE1, Glutamine (Q)","g(r) CA-Cl-, Tyrosine (Y)","g(r) CA-OE1, Tyrosine (Y)","g(r) CA-Cl-, Phenylalanine (F)","g(r) CA-OE1, Phenylalanine (F)"
11.100000000000001,0.9970705805163913,0.9613431655652012,1.005928949684557,0.9537178200106929,1.0995776976255074,1.104441273106638,1.1052580651785417,1.146568787222873,0.9552764758442744,0.8702064733283343,1.0191979967933495,0.93017042088094,1.034081249437091,0.9207350044711158,0.992327923428743,0.906613450218067
11.300000000000002,1.0033375720900932,0.9807648052663605,1.0141464103230289,0.9595625398411192,1.0875556661021073,1.10928609833178,1.0788365388229852,1.153682568685756,0.9614312530985438,0.8604719216886603,1.0115268053940285,0.9241526055829515,1.0169543369059313,0.9218717491273177,1.00976854566355,0.9121590652786064
11.500000000000002,1.0167255723870339,0.9656361568971497,1.011704868154761,0.972142416179789,1.0619797922563128,1.1114809244243078,1.0975222698883484,1.1576748520746056,0.9577680218309793,0.8607289909529927,1.023966911125433,0.9460507084740577,1.0079694546276585,0.9566696842730581,1.0236053231680282,0.9368903201887993
11.700000000000001,0.9922481651698171,0.9622398571120179,1.0069120665521936,0.9704530308259626,1.0738025469985741,1.1026826936446747,1.0684848172599541,1.1423871374446521,0.9606587940168597,0.8920868703764591,1.015368785574867,0.9616801017899846,1.000190820745868,0.9586226083860305,1.0110832056422905,0.9438791114166146
11.900000000000002,1.0062017210409577,0.9792039974591316,1.0049664411633157,0.9759683753307238,1.0719525024497283,1.0898072119890019,1.0662031604411357,1.1564876777911517,0.9662714713911796,0.9005608829853349,1.0108364220132469,0.961078049113343,1.0029885134071046,0.9692408205746078,1.0121052501860177,0.9323882138560761
12.100000000000001,0.9940297799814398,0.9724534161888161,1.0091956840613108,0.9514241623118774,1.045974686840412,1.0796928852849668,1.0525416820304623,1.1464750903561656,0.9656807854302789,0.9036160277948608,1.0118723755201104,0.9696052328582585,1.0137066772977792,0.9691218266520798,1.0161881752554909,0.9668961041517762
12.300000000000002,0.9949574065057349,0.981669414384195,0.9911498360840049,0.9854200351591231,1.0524615035383378,1.102416101442727,1.0645651490383887,1.113698611161845,0.9646173145533536,0.905896501167844,0.9956463725916334,0.9824963674661056,1.0046374395005688,0.9637664455268768,0.9920333589804539,0.957697840397067
12.500000000000002,0.9823157921598619,0.9752698725381213,1.008084070661002,0.9796673914148089,1.0405951358329881,1.0783103102720215,1.0501713736914302,1.1314061417373602,0.9701089960746397,0.917518826905808,1.0021634585360064,0.9785332361968712,1.0066177912947762,0.9963398196238379,1.0053346389823863,0.9515348980095766
12.700000000000003,0.985365456938369,0.9840025282080082,1.0054299210468456,0.9795807341713094,1.0421150278986886,1.0716912426231548,1.0622506344853941,1.1210893057543494,0.9760226856837598,0.9341363058173505,1.0014815563575246,0.97694680593205,1.008524666711756,0.9786742723297043,1.01816820869908,0.9727553008832537
12.900000000000002,1.0028291279137007,0.9759058682486901,1.0017779347831233,0.9859500883039934,1.0396078704038503,1.0930279866140888,1.0365096449719828,1.1151870229711807,0.9725152501481613,0.9321528106144721,1.004049864989475,0.967513393500788,1.0260284880443717,0.9903584209405266,1.0050819369639767,0.9671112660720665
13.100000000000001,0.9904913300393619,0.9954616973781258,1.0056954139801815,0.9892321819689356,1.033510098069516,1.0711617378740024,1.0385409769305411,1.1077255134885375,0.9747566135961943,0.931401679740754,0.9956960107933824,0.975485929737175,1.0087511812773922,0.9852806217103263,1.0011585158621528,0.9744461202593312
13.300000000000002,1.0049539128464082,1.0041495125394628,0.9980109016488496,1.0070709850054846,1.048934913373349,1.0875665899985956,1.0447568656151354,1.0910978795764457,0.9737318906310664,0.9198600737461333,1.006312458086376,0.9824589689433644,1.0286269618338726,0.9957183768763018,1.009281840856551,0.9693761676671528
13.500000000000002,0.995560641280293,0.9936226299503423,1.0003130250323646,0.9801948563462366,1.0288553963597862,1.0931223029375947,1.038294018682128,1.0841129511868568,0.9746109523631874,0.9328204762193815,0.9997682192977531,0.9885001268528735,0.9921810976739345,0.9913262432005487,1.0110505075725296,0.9873729475682284
13.700000000000003,1.0083997279885195,0.9854039331089895,1.019629420972631,0.9951971432688047,1.0384061130536368,1.0830596307515117,1.0312956229308747,1.0786912512792868,0.9883836959503038,0.9498054380826189,1.0049348593206022,0.9794003985308999,1.004320333190662,1.0084313450205276,1.0068059556150877,0.9996091477138624
13.900000000000002,1.006138226488556,1.0064750079651594,0.9971186655625622,0.995366251701126,1.0309814146095184,1.0710159408752111,1.0225961920242221,1.060057979757039,0.9966173057725817,0.9452813294470654,1.0143861787673265,0.9880360842694653,1.0052280009635428,1.006863230370882,1.0269897703303417,0.9782218128821583
14.100000000000003,1.0269357104740493,0.9975945959204364,1.013441436199023,0.9940031685502106,1.0245591569772068,1.068594999921102,1.0284052151083503,1.0621079637363942,0.9824206402923331,0.9433731484007492,1.019810460498123,1.0034387474341449,1.0060575996352958,1.0163333626289615,1.0044978616917977,0.9867407820926574
14.300000000000002,1.0043011198981866,0.993747068801226,1.000563748888352,0.9950864713951315,1.023006861535134,1.0726842751411028,1.0344005054538314,1.0556377405807869,0.9944362679336651,0.9550208443207506,1.000315925865361,0.9958504298420754,1.0173060182746614,0.9921873971283223,1.0201445699750804,0.9795225177797255
14.500000000000002,0.9986171841649878,0.9801499870680948,1.0151437885135324,0.9964266262264057,1.0262304233656463,1.0587581768744094,1.0338863609922448,1.048152810238978,0.9829415634810791,0.9477306176206615,1.00130329213515,1.011918532975764,1.0178272756810225,1.015566583868344,1.0088405410366579,1.004000099239525
14.700000000000003,0.9973376297085107,1.0065607372433505,1.0099361225088614,0.9986364995219577,1.0312591000244948,1.0642888806309347,1.0445128023045847,1.0422814598012167,0.985849246224032,0.9544509811988859,0.995597926038779,0.9949757893403213,1.0214306960282262,1.0042750318786133,1.0010215385467864,0.9963630403109612
14.900000000000002,1.0036196375671846,0.9969856676111499,1.0139629568531556,0.996472176254964,1.0120979260070273,1.0497757760351885,1.0323257821409786,1.0108825731276219,0.9913613783653934,0.9527181600778752,0.9941863550620533,1.0010553096567412,0.9997308139530177,1.0187659252534003,0.9894707330699737,0.9902514763145591
15.100000000000003,1.0218184434537556,1.0023158835245118,1.0152219670968887,1.0048759477026736,1.016894030590002,1.0509613362114116,1.0285309507329785,1.0321213446726132,0.9858951205292092,0.9681973016303898,1.0196125956226352,1.0014384670607976,1.0192415295679957,1.0017310803195236,0.9991344866366548,1.0049163802957648
15.300000000000002,0.9922245675667387,1.0076780105773884,1.0087303099502916,1.0088764414171976,1.011811449425686,1.047341416192697,1.0305775705225042,1.0320471742980977,1.0037285806343406,0.9856614478614747,0.9982196637919767,1.010129885532298,1.000914400602277,1.0203978634221524,1.0119769681668327,1.0114660084916245
15.500000000000002,1.0211229881578627,1.013023180074338,1.0036419157114653,0.9944580185083479,1.0096009198152036,1.0512388094078713,1.0223519821419462,1.023333507076304,1.0122829184735331,0.9742223783822516,1.0108848764530158,1.0102457471630377,0.9920588914879966,1.0041217302017136,1.0146920635635046,0.999138218357007
15.700000000000003,1.000565062174602,1.000493583175492,1.0093719841123323,0.993108144700451,1.0054062423121966,1.0421808617628554,1.015366829518839,1.0269826227543506,1.001359241521274,0.9834263152026256,1.0000491929821114,0.9965455999813216,0.9919267561771983,1.022315243452979,1.0186714601412068,0.993250741122597
15.900000000000002,0.9949989476783797,1.0115153079355317,1.0060157815441229,1.003580384554365,1.0146122492322351,1.0459331654786368,1.0209846307583899,1.0275807026922656,0.9990413978044002,0.9929110651959605,1.008729950942255,1.0023318385805078,0.9990791382052234,1.011295140171707,1.0160781184143857,0.9936210458831458
16.100000000000005,0.9908968540078797,1.0082136145835077,1.0123827834070096,1.003367647057353,1.0190782559352245,1.0258703697616138,1.0190162575146986,1.02784255369751,0.9985126853541735,0.9815998734341995,1.0002731623746122,1.008838713461355,1.000490921919004,1.0194925604493354,1.0165891908648002,1.0109978205464958
16.300000000000004,1.0132702705352268,1.011246130980815,1.0087910500317026,1.008285087995336,1.0192338964115577,1.0286588678528947,1.0191743315409834,1.0164258537661763,1.0028047285341575,0.9788088691386805,1.009765119477324,1.0031056799189002,1.0114931927252329,1.0100509555725554,1.0098756465402254,1.0068639537491024
16.500000000000004,1.0051158558937847,0.9966454105732052,1.0124449932439712,1.0059592564733884,1.031535296902914,1.0349408231849915,1.0175647771663778,1.0144013864345522,0.9973408278697995,0.9821381881275029,1.0092478592846887,0.9965727518716742,0.9955981103713163,1.0095530941244168,0.9957696915192633,1.0171514093016576
16.700000000000006,0.992292986878182,0.9917920063653309,1.0063725733394908,1.0103045962694712,1.0056421316529778,1.0229526993909939,1.0140494346845224,1.0059761733753196,0.9994049938147114,0.9910806844643292,1.0127378467369543,1.0109675367553885,1.0129972928397724,1.0156837406684107,1.0046221670897948,1.019652802866895
16.900000000000006,1.0005602030045535,1.0139651648143182,0.9991593227093413,1.003017085891349,1.0055071586786601,1.0270122616571216,1.0150638803744998,1.0015306236187083,1.0160154556191583,0.9895159869254608,0.9986567650367633,1.0085510770327888,1.011645272156335,1.0238557786019546,1.003777298628855,1.0162323878657862
17.100000000000005,0.9966357231021526,1.0061583338957913,1.004917267443147,0.9987203072272419,1.006209687776504,1.0316305353705615,1.0129966661675534,1.0058996338361927,1.0099688778668094,0.9893199014081164,1.0011228481964505,1.006695462434482,1.000429563217871,1.011823485386943,0.9991352806506776,1.0153873521901127
17.300000000000004,1.0094678510589123,1.0070732910475388,0.9923759717073867,0.9937506779843526,1.0054876488564175,1.019418886622361,1.0180549439365594,1.0167500106770828,1.0080780861829712,0.9853883838487091,1.002536844126311,1.0208574299834305,1.0148961288836444,1.0103651629692871,1.0025303319054841,1.0119597272685237
17.500000000000004,0.9999983366239018,1.0078550082386786,1.0054495250695608,1.0015789241620185,1.0004388190427596,1.0145528778505968,1.0191720046098696,1.018038347060699,1.0126825165404714,0.9902942971163512,1.0143134060524008,1.006174212791302,1.0168525035451368,1.00252218253077,1.0057120457241122,1.015163444901677
17.700000000000006,1.0065901140345341,1.0074374469308518,1.0124385362035564,0.9957625532603228,1.0041251200227543,1.013684451793374,1.0045550713879232,1.0025563109871085,1.0092573810648733,0.9901107911635303,0.998845553881134,1.00599690603399,1.0009278701750473,1.0224465434628858,1.0208248533264423,1.0198143670895545
17.900000000000006,1.013029079215042,1.0043523054033665,1.0026617801007656,1.0023948311697528,0.9975127520430443,1.0296166653865424,1.0076630638169675,1.0125640785730432,1.0002523631942672,0.9868215492248984,1.0081557493440267,1.010459496559859,0.995752369200253,1.0204338036317564,0.9991596288291967,1.0079112496252387
18.100000000000005,1.0045455773265985,1.0027719909516821,1.0081876451658243,0.9962802695235456,1.0053874420519562,1.0138817210633686,1.0094420114962057,1.001170711617812,1.004677667157972,1.0054621929021308,1.0012727516028999,0.9979317192054459,1.0004751907118385,1.0285111700400464,1.0066417918627812,1.0145554526592293
18.300000000000004,1.007836596840116,0.9987378356277382,1.0051826251138463,1.0078273541087173,0.998850063647273,1.0272085699204876,1.004892731863176,0.996802143910553,1.0017459631322139,0.9929520401573555,1.0047437279230498,1.0011225573538851,0.9976384151317449,1.016805131848572,1.0095908661005262,1.0099757133731528
18.500000000000004,1.0108599219287868,1.011984199308911,1.006651854180816,1.0153803255329181,1.004369830232214,1.0223148245277176,1.0183758307351831,0.9953386006078384,1.0057393830221895,0.9939711259889972,1.0020072506843065,1.000764068424445,1.00550193014152,1.01029731039972,0.9990946734642107,1.0053101769692037
18.700000000000006,1.0080389172010966,1.0159350740771882,0.9947387857376023,1.0064368659070106,0.9921993304205133,1.0133239488852095,1.0071166858157108,0.9999935639562583,1.0155731788654072,0.9883690697892802,0.9955360582326468,1.000648420653223,1.007741266488267,1.0079429893256513,1.0086127871618107,1.0151478348084535
18.900000000000006,0.9986844797516905,1.01018125071337,1.004060739509876,1.0098995267125042,1.0032666414093097,1.0202954593756224,1.0169311159548955,0.9914235459518138,1.008374729807529,1.0029187340647632,1.001083277072211,0.9985499962191307,0.9938313826316039,1.0078912151589317,1.0065513223521623,1.0144154234317955
19.100000000000005,1.008955465151323,1.0078021513780322,1.0043188496769524,1.014986359175193,1.0020447863160515,1.001998107353197,1.0061302076702545,1.0001835335146652,1.0085396845020906,0.9878450770220556,1.0086895829591591,0.997371367978072,0.9946486010264315,1.0094938406484357,1.0065898700603366,1.0149832539938772
19.300000000000004,1.0043474656365354,1.0084604113569953,1.0029377719119728,1.007541066015838,1.002625860710964,1.0203032277446846,1.0110952053785107,0.9956273507223234,1.0152828246235819,1.0056190698401029,1.0054315353038374,1.0014386200358916,1.0047473869425008,1.005197386775257,1.009407112835201,0.9972088353712729
19.500000000000004,1.020954703216203,1.0119712677895887,1.0074703582176057,1.0018068931971444,1.0007493916467118,1.0081301894552455,1.0057814054378282,0.9867211790482671,1.0069947286240508,0.9940346132339937,1.008396309791958,1.010237535288474,1.0044942176446767,1.0082199941621894,1.0155252822476186,1.0053684943439685
19.700000000000006,1.0020738717901065,1.004261927609489,1.0051178960277172,1.012944254124764,0.9990006952027508,1.0074651898617653,1.011803466918956,0.9941445169625917,1.0044225146321177,1.0018418914434686,0.990609579785634,1.006087760182398,1.0051126678394093,1.0261456823034991,0.9976611796059456,1.0063927014270269
19.900000000000006,0.9995780031740302,1.0219044150931522,0.9984125262314295,1.0108462172488162,0.9979336871381157,1.0097486221233578,0.9967432726690562,0.9895264518487746,1.011658625446145,1.0004283442187907,1.0158907599447171,1.0116229639194334,1.0091742780477888,1.0192305758052724,1.0079561184141475,1.0087280404154293
20.100000000000005,1.0062009471174962,1.0071807573851437,1.0041574366076105,1.006737662719053,1.000707671925527,1.0102996174426417,1.0043990295218759,0.9854643436920382,1.0070818956689895,1.0003506723275475,1.006576524395994,1.0117832391962491,1.004496078042745,1.0122095961826532,1.0089219139069419,1.0099329070732397
